start,duration
17447410,30
17447440,31
17447471,23
17447494,32
17447526,31
17447557,32
17447589,24
17447613,30
17447643,32
17447675,22
17447697,32
17447729,30
17447759,31
17447790,23
17447813,32
17447845,30
17447875,31
17447906,23
17447929,33
17447962,31
17447993,23
17448016,32
17448048,30
17448078,31
17448109,23
17448132,32
17448164,30
17448194,24
17448218,30
17448248,32
17448280,30
17448310,24
17448334,30
17448364,31
17448395,23
17448418,32
17448450,30
17448480,31
17448511,23
17448534,32
17448566,30
17448596,31
17448627,23
17448650,31
17448681,30
17448711,25
17448736,30
17448766,31
17448797,30
17448827,25
17448852,30
17448882,31
17448913,23
17448936,31
17448967,30
17448997,32
17449029,23
17449052,43
17449095,33
17449128,31
17449159,30
17449189,24
17449213,30
17449243,33
17449276,32
17449308,23
17449331,31
17449362,30
17449392,25
17449417,30
17449447,31
17449478,30
17449508,24
17449532,30
17449562,32
17449594,23
17449617,31
17449648,30
17449678,32
17449710,23
17449733,31
17449764,30
17449794,24
17449818,30
17449848,32
17449880,30
17449910,24
17449934,30
17449964,32
17449996,23
17450019,31
17450050,30
17450080,32
17450112,23
17450135,31
17450166,30
17450196,24
17450220,30
17450250,32
17450282,30
17450312,24
17450336,30
17450366,32
17450398,23
17450421,31
17450452,30
17450482,32
17450514,24
17450538,30
17450568,31
17450599,30
17450629,25
17450654,30
17450684,31
17450715,23
17450738,32
17450770,30
17450800,31
17450831,23
17450854,31
17450885,30
17450915,25
17450940,30
17450970,31
17451001,30
17451031,25
17451056,30
17451086,31
17451117,23
17451140,31
17451171,30
17451201,32
17451233,23
17451256,31
17451287,30
17451317,25
17451342,30
17451372,31
17451403,30
17451433,24
17451457,30
17451487,32
17451519,23
17451542,31
17451573,30
17451603,32
17451635,23
17451658,31
17451689,30
17451719,32
17451751,23
17451774,31
17451805,30
17451835,24
17451859,30
17451889,32
17451921,30
17451951,24
17451975,30
17452005,32
17452037,23
17452060,31
17452091,30
17452121,32
17452153,22
17452175,32
17452207,30
17452237,24
17452261,30
17452291,32
17452323,30
17452353,24
17452377,30
17452407,32
17452439,22
17452461,32
17452493,30
17452523,31
17452554,23
17452577,32
17452609,30
17452639,24
17452663,30
17452693,32
17452725,30
17452755,24
17452779,31
17452810,30
17452840,32
17452872,23
17452895,31
17452926,30
17452956,25
17452981,30
17453011,31
17453042,30
17453072,24
17453096,31
17453127,31
17453158,23
17453181,31
17453212,30
17453242,32
17453274,24
17453298,30
17453328,32
17453360,23
17453383,31
17453414,30
17453444,31
17453475,23
17453498,32
17453530,30
17453560,24
17453584,30
17453614,32
17453646,30
17453676,24
17453700,30
17453730,32
17453762,22
17453784,32
17453816,30
17453846,31
17453877,23
17453900,32
17453932,30
17453962,31
17453993,23
17454016,32
17454048,30
17454078,24
17454102,30
17454132,31
17454163,30
17454193,25
17454218,30
17454248,31
17454279,23
17454302,32
17454334,30
17454364,31
17454395,23
17454418,31
17454449,31
17454480,24
17454504,30
17454534,31
17454565,30
17454595,25
17454620,31
17454651,30
17454681,24
17454705,31
17454736,31
17454767,30
17454797,24
17454821,30
17454851,32
17454883,23
17454906,31
17454937,30
17454967,32
17454999,23
17455022,31
17455053,30
17455083,32
17455115,22
17455137,32
17455169,30
17455199,24
17455223,30
17455253,32
17455285,30
17455315,24
17455339,30
17455369,32
17455401,22
17455423,32
17455455,30
17455485,31
17455516,23
17455539,32
17455571,30
17455601,24
17455625,30
17455655,32
17455687,30
17455717,24
17455741,30
17455771,31
17455802,23
17455825,32
17455857,30
17455887,31
17455918,23
17455941,32
17455973,30
17456003,24
17456027,31
17456058,31
17456089,31
17456120,23
17456143,31
17456174,30
17456204,32
17456236,23
17456259,31
17456290,30
17456320,25
17456345,30
17456375,31
17456406,30
17456436,24
17456460,30
17456490,32
17456522,23
17456545,31
17456576,30
17456606,32
17456638,23
17456661,31
17456692,30
17456722,24
17456746,30
17456776,32
17456808,30
17456838,24
17456862,30
17456892,32
17456924,23
17456947,31
17456978,30
17457008,32
17457040,22
17457062,32
17457094,30
17457124,24
17457148,30
17457178,32
17457210,30
17457240,24
17457264,30
17457294,32
17457326,23
17457349,31
17457380,30
17457410,31
17457441,23
17457464,32
17457496,30
17457526,31
17457557,23
17457580,32
17457612,30
17457642,24
17457666,30
17457696,32
17457728,30
17457758,24
17457782,30
17457812,31
17457843,25
17457868,30
17457898,31
17457929,30
17457959,25
17457984,30
17458014,31
17458045,23
17458068,31
17458099,30
17458129,32
17458161,23
17458184,31
17458215,30
17458245,25
17458270,30
17458300,31
17458331,30
17458361,24
17458385,30
17458415,32
17458447,23
17458470,31
17458501,30
17458531,32
17458563,23
17458586,31
17458617,30
17458647,32
17458679,23
17458702,31
17458733,30
17458763,24
17458787,30
17458817,32
17458849,30
17458879,24
17458903,30
17458933,32
17458965,23
17458988,31
17459019,30
17459049,32
17459081,22
17459103,32
17459135,30
17459165,24
17459189,30
17459219,32
17459251,30
17459281,24
17459305,30
17459335,32
17459367,22
17459389,32
17459421,30
17459451,31
17459482,23
17459505,32
17459537,30
17459567,24
17459591,30
17459621,32
17459653,30
17459683,24
17459707,30
17459737,31
17459768,23
17459791,32
17459823,30
17459853,31
17459884,23
17459907,32
17459939,30
17459969,31
17460000,23
17460023,32
17460055,30
17460085,24
17460109,30
17460139,31
17460170,30
17460200,25
17460225,30
17460255,31
17460286,23
17460309,32
17460341,30
17460371,31
17460402,23
17460425,31
17460456,30
17460486,25
17460511,30
17460541,31
17460572,30
17460602,25
17460627,30
17460657,31
17460688,23
17460711,31
17460742,30
17460772,32
17460804,23
17460827,31
17460858,30
17460888,25
17460913,30
17460943,31
17460974,30
17461004,24
17461028,31
17461059,31
17461090,23
17461113,31
17461144,30
17461174,32
17461206,23
17461229,31
17461260,30
17461290,32
17461322,23
17461345,31
17461376,30
17461406,24
17461430,30
17461460,32
17461492,30
17461522,24
17461546,30
17461576,32
17461608,23
17461631,31
17461662,30
17461692,32
17461724,22
17461746,32
17461778,30
17461808,26
17461834,30
17461864,31
17461895,30
17461925,25
17461950,30
17461980,31
17462011,23
17462034,31
17462065,30
17462095,32
17462127,23
17462150,31
17462181,30
17462211,32
17462243,23
17462266,31
17462297,33
17462330,23
17462353,31
17462384,30
17462414,32
17462446,23
17462469,31
17462500,30
17462530,25
17462555,30
17462585,31
17462616,30
17462646,24
17462670,33
17462703,30
17462733,32
17462765,23
17462788,31
17462819,30
17462849,24
17462873,31
17462904,31
17462935,30
17462965,24
17462989,30
17463019,32
17463051,23
17463074,31
17463105,30
17463135,32
17463167,23
17463190,31
17463221,30
17463251,24
17463275,30
17463305,32
17463337,30
17463367,24
17463391,30
17463421,32
17463453,23
17463476,31
17463507,30
17463537,32
17463569,22
17463591,32
17463623,30
17463653,31
17463684,23
17463707,32
17463739,30
17463769,24
17463793,33
17463826,36
17463862,31
17463893,23
17463916,32
17463948,30
17463978,32
17464010,25
17464035,30
17464065,31
17464096,30
17464126,25
17464151,30
17464181,31
17464212,23
17464235,32
17464267,30
17464297,31
17464328,24
17464352,30
17464382,32
17464414,23
17464437,31
17464468,30
17464498,32
17464530,23
17464553,31
17464584,30
17464614,32
17464646,22
17464668,32
17464700,30
17464730,24
17464754,30
17464784,32
17464816,31
17464847,23
17464870,32
17464902,30
17464932,24
17464956,30
17464986,31
17465017,30
17465047,25
17465072,30
17465102,31
17465133,23
17465156,32
17465188,30
17465218,31
17465249,23
17465272,31
17465303,30
17465333,25
17465358,30
17465388,31
17465419,30
17465449,25
17465474,30
17465504,31
17465535,23
17465558,31
17465589,30
17465619,32
17465651,23
17465674,31
17465705,30
17465735,32
17465767,23
17465790,31
17465821,30
17465851,25
17465876,30
17465906,31
17465937,30
17465967,24
17465991,30
17466021,32
17466053,23
17466076,31
17466107,30
17466137,32
17466169,24
17466193,30
17466223,32
17466255,22
17466277,32
17466309,30
17466339,31
17466370,25
17466395,30
17466425,31
17466456,23
17466479,32
17466511,30
17466541,31
17466572,23
17466595,31
17466626,30
17466656,32
17466688,23
17466711,31
17466742,30
17466772,25
17466797,30
17466827,31
17466858,30
17466888,24
17466912,30
17466942,32
17466974,23
17466997,31
17467028,30
17467058,32
17467090,24
17467114,30
17467144,32
17467176,22
17467198,32
17467230,30
17467260,31
17467291,23
17467314,32
17467346,30
17467376,24
17467400,30
17467430,32
17467462,30
17467492,24
17467516,30
17467546,31
17467577,23
17467600,32
17467632,30
17467662,31
17467693,23
17467716,32
17467748,30
17467778,31
17467809,23
17467832,32
17467864,30
17467894,24
17467918,30
17467948,31
17467979,30
17468009,25
17468034,30
17468064,31
17468095,23
17468118,32
17468150,30
17468180,31
17468211,23
17468234,31
17468265,30
17468295,25
17468320,30
17468350,31
17468381,30
17468411,25
17468436,30
17468466,31
17468497,23
17468520,31
17468551,30
17468581,32
17468613,23
17468636,31
17468667,30
17468697,25
17468722,30
17468752,31
17468783,30
17468813,24
17468837,31
17468868,31
17468899,23
17468922,31
17468953,30
17468983,32
17469015,23
17469038,31
17469069,30
17469099,32
17469131,23
17469154,31
17469185,30
17469215,24
17469239,30
17469269,32
17469301,30
17469331,24
17469355,30
17469385,32
17469417,24
17469441,30
17469471,32
17469503,30
17469533,24
17469557,30
17469587,31
17469618,23
17469641,32
17469673,30
17469703,31
17469734,23
17469757,32
17469789,30
17469819,24
17469843,30
17469873,31
17469904,30
17469934,25
17469959,30
17469989,31
17470020,23
17470043,32
17470075,30
17470105,31
17470136,23
17470159,31
17470190,31
17470221,31
17470252,23
17470275,31
17470306,30
17470336,25
17470361,30
17470391,31
17470422,30
17470452,25
17470477,30
17470507,31
17470538,23
17470561,31
17470592,30
17470622,32
17470654,23
17470677,31
17470708,30
17470738,25
17470763,31
17470794,30
17470824,32
17470856,22
17470878,32
17470910,30
17470940,24
17470964,30
17470994,32
17471026,30
17471056,24
17471080,30
17471110,32
17471142,22
17471164,32
17471196,30
17471226,31
17471257,23
17471280,32
17471312,30
17471342,31
17471373,23
17471396,32
17471428,30
17471458,24
17471482,30
17471512,31
17471543,30
17471573,25
17471598,30
17471628,31
17471659,23
17471682,32
17471714,30
17471744,31
17471775,23
17471798,32
17471830,30
17471860,24
17471884,30
17471914,31
17471945,30
17471975,25
17472000,30
17472030,31
17472061,23
17472084,32
17472116,30
17472146,31
17472177,23
17472200,31
17472231,30
17472261,25
17472286,30
17472316,31
17472347,30
17472377,25
17472402,30
17472432,31
17472463,23
17472486,31
17472517,30
17472547,32
17472579,24
17472603,30
17472633,32
17472665,30
17472695,24
17472719,30
17472749,32
17472781,22
17472803,32
17472835,30
17472865,31
17472896,23
17472919,32
17472951,30
17472981,24
17473005,30
17473035,32
17473067,30
17473097,24
17473121,30
17473151,31
17473182,23
17473205,32
17473237,30
17473267,31
17473298,23
17473321,32
17473353,30
17473383,24
17473407,30
17473437,32
17473469,30
17473499,24
17473523,30
17473553,31
17473584,23
17473607,32
17473639,30
17473669,31
17473700,23
17473723,32
17473755,30
17473785,31
17473816,23
17473839,31
17473870,30
17473900,25
17473925,30
17473955,31
17473986,30
17474016,25
17474041,30
17474071,31
17474102,23
17474125,31
17474156,31
17474187,31
17474218,23
17474241,31
17474272,30
17474302,25
17474327,30
17474357,31
17474388,30
17474418,25
17474443,30
17474473,31
17474504,23
17474527,31
17474558,30
17474588,32
17474620,23
17474643,31
17474674,30
17474704,25
17474729,30
17474759,31
17474790,30
17474820,24
17474844,30
17474874,32
17474906,23
17474929,31
17474960,30
17474990,32
17475022,23
17475045,31
17475076,30
17475106,32
17475138,22
17475160,32
17475192,30
17475222,24
17475246,30
17475276,32
17475308,30
17475338,24
17475362,30
17475392,32
17475424,23
17475447,31
17475478,30
17475508,31
17475539,23
17475562,32
17475594,30
17475624,24
17475648,30
17475678,32
17475710,30
17475740,24
17475764,30
17475794,32
17475826,22
17475848,32
17475880,30
17475910,31
17475941,23
17475964,32
17475996,30
17476026,24
17476050,30
17476080,32
17476112,30
17476142,24
17476166,30
17476196,31
17476227,23
17476250,32
17476282,30
17476312,31
17476343,23
17476366,32
17476398,30
17476428,31
17476459,23
17476482,31
17476513,31
17476544,24
17476568,31
17476599,30
17476629,32
17476661,23
17476684,31
17476715,30
17476745,24
17476769,31
17476800,31
17476831,30
17476861,24
17476885,30
17476915,32
17476947,23
17476970,31
17477001,32
17477033,31
17477064,24
17477088,30
17477118,32
17477150,30
17477180,24
17477204,30
17477234,32
17477266,23
17477289,31
17477320,30
17477350,32
17477382,23
17477405,34
17477439,30
17477469,31
17477500,23
17477523,32
17477555,30
17477585,24
17477609,30
17477639,32
17477671,30
17477701,24
17477725,30
17477755,31
17477786,23
17477809,32
17477841,30
17477871,31
17477902,23
17477925,32
17477957,30
17477987,24
17478011,30
17478041,31
17478072,30
17478102,25
17478127,30
17478157,31
17478188,23
17478211,32
17478243,30
17478273,31
17478304,23
17478327,31
17478358,30
17478388,25
17478413,30
17478443,31
17478474,30
17478504,25
17478529,34
17478563,34
17478597,30
17478627,25
17478652,30
17478682,31
17478713,33
17478746,23
17478769,31
17478800,30
17478830,32
17478862,23
17478885,31
17478916,30
17478946,25
17478971,30
17479001,31
17479032,30
17479062,24
17479086,30
17479116,32
17479148,23
17479171,31
17479202,30
17479232,32
17479264,23
17479287,31
17479318,30
17479348,24
17479372,31
17479403,31
17479434,30
17479464,24
17479488,32
17479520,30
17479550,24
17479574,30
17479604,32
17479636,30
17479666,24
17479690,30
17479720,31
17479751,23
17479774,32
17479806,30
17479836,31
17479867,23
17479890,32
17479922,30
17479952,31
17479983,23
17480006,32
17480038,30
17480068,24
17480092,30
17480122,31
17480153,30
17480183,25
17480208,30
17480238,31
17480269,23
17480292,32
17480324,30
17480354,31
17480385,23
17480408,31
17480439,30
17480469,25
17480494,30
17480524,31
17480555,30
17480585,25
17480610,30
17480640,31
17480671,24
17480695,30
17480725,32
17480757,30
17480787,24
17480811,30
17480841,32
17480873,23
17480896,31
17480927,30
17480957,32
17480989,23
17481012,31
17481043,30
17481073,31
17481104,23
17481127,32
17481159,30
17481189,24
17481213,30
17481243,32
17481275,30
17481305,24
17481329,30
17481359,32
17481391,24
17481415,30
17481445,31
17481476,30
17481506,25
17481531,30
17481561,31
17481592,23
17481615,32
17481647,30
17481677,31
17481708,23
17481731,31
17481762,30
17481792,25
17481817,30
17481847,31
17481878,30
17481908,25
17481933,30
17481963,31
17481994,23
17482017,31
17482048,30
17482078,32
17482110,23
17482133,31
17482164,30
17482194,32
17482226,23
17482249,31
17482280,30
17482310,24
17482334,31
17482365,31
17482396,30
17482426,24
17482450,30
17482480,32
17482512,23
17482535,31
17482566,30
17482596,32
17482628,23
17482651,31
17482682,30
17482712,24
17482736,32
17482768,30
17482798,31
17482829,23
17482852,32
17482884,30
17482914,24
17482938,30
17482968,32
17483000,30
17483030,24
17483054,30
17483084,31
17483115,23
17483138,32
17483170,31
17483201,30
17483231,25
17483256,30
17483286,31
17483317,30
17483347,24
17483371,30
17483401,32
17483433,23
17483456,31
17483487,30
17483517,32
17483549,23
17483572,31
17483603,30
17483633,24
17483657,30
17483687,32
17483719,31
17483750,23
17483773,32
17483805,30
17483835,24
17483859,30
17483889,32
17483921,30
17483951,24
17483975,30
17484005,31
17484036,23
17484059,32
17484091,30
17484121,31
17484152,23
17484175,32
17484207,30
17484237,31
17484268,23
17484291,31
17484322,31
17484353,24
17484377,30
17484407,31
17484438,30
17484468,25
17484493,30
17484523,31
17484554,23
17484577,32
17484609,30
17484639,31
17484670,23
17484693,31
17484724,30
17484754,25
17484779,30
17484809,31
17484840,30
17484870,25
17484895,30
17484925,31
17484956,23
17484979,31
17485010,30
17485040,32
17485072,23
17485095,31
17485126,30
17485156,25
17485181,30
17485211,31
17485242,30
17485272,24
17485296,30
17485326,32
17485358,23
17485381,31
17485412,30
17485442,32
17485474,23
17485497,31
17485528,30
17485558,32
17485590,23
17485613,31
17485644,30
17485674,24
17485698,30
17485728,32
17485760,30
17485790,24
17485814,30
17485844,32
17485876,23
17485899,31
17485930,30
17485960,32
17485992,22
17486014,32
17486046,30
17486076,24
17486100,30
17486130,32
17486162,30
17486192,24
17486216,30
17486246,32
17486278,22
17486300,32
17486332,30
17486362,31
17486393,23
17486416,32
17486448,30
17486478,24
17486502,30
17486532,32
17486564,30
17486594,24
17486618,30
17486648,31
17486679,23
17486702,32
17486734,30
17486764,31
17486795,23
17486818,32
17486850,30
17486880,31
17486911,23
17486934,32
17486966,30
17486996,24
17487020,30
17487050,31
17487081,30
17487111,25
17487136,30
17487166,31
17487197,23
17487220,32
17487252,30
17487282,31
17487313,23
17487336,31
17487367,30
17487397,25
17487422,30
17487452,31
17487483,30
17487513,25
17487538,30
17487568,31
17487599,23
17487622,31
17487653,30
17487683,32
17487715,23
17487738,31
17487769,30
17487799,25
17487824,31
17487855,30
17487885,32
17487917,23
17487940,31
17487971,30
17488001,31
17488032,23
17488055,32
17488087,30
17488117,24
17488141,30
17488171,32
17488203,30
